/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

{'inputs': {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'}, 'waypoint': 'right'}
 -- None : -1.97
 -- right : 1.04
 -- left : 0.35

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None}, 'waypoint': 'right'}
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.97
 -- left : 0.03

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'}, 'waypoint': 'right'}
 -- forward : -0.08
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': None, 'right': None, 'left': None}, 'waypoint': 'left'}
 -- forward : 0.47
 -- None : -2.63
 -- right : 0.29
 -- left : 1.74

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None}, 'waypoint': 'left'}
 -- forward : -10.84
 -- None : 1.94
 -- right : 0.25
 -- left : -13.72

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'}, 'waypoint': 'left'}
 -- forward : -0.95
 -- None : 0.00
 -- right : 0.54
 -- left : -1.01

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.12

{'inputs': {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : -16.08
 -- None : 1.94
 -- right : -2.03
 -- left : -10.81

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.19
 -- left : 0.17

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None}, 'waypoint': 'forward'}
 -- forward : -1.01
 -- None : 1.66
 -- right : 0.06
 -- left : -1.90

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.27
 -- right : 0.00
 -- left : -3.96

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : -1.09
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': None, 'right': None, 'left': None}, 'waypoint': 'forward'}
 -- forward : 1.65
 -- None : -3.79
 -- right : 0.73
 -- left : 0.65

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -1.08

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.15
 -- left : -4.07

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'right'}, 'waypoint': 'right'}
 -- forward : -4.03
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : -3.94
 -- None : 0.61
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'left'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.12
 -- left : 1.41

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

{'inputs': {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : 1.45
 -- None : -0.44
 -- right : 0.18
 -- left : 0.31

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None}, 'waypoint': 'right'}
 -- forward : -13.64
 -- None : 0.43
 -- right : 1.45
 -- left : -3.90

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : -0.60
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : -3.98
 -- None : 0.60
 -- right : 0.00
 -- left : -4.04

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': None}, 'waypoint': 'left'}
 -- forward : -7.13
 -- None : 2.05
 -- right : 0.24
 -- left : -6.94

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : -4.00
 -- None : 1.77
 -- right : 0.16
 -- left : -1.88

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : 0.05
 -- None : -1.22
 -- right : 0.52
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : -7.64
 -- None : 0.50
 -- right : -1.96
 -- left : -7.54

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : -1.08
 -- right : 0.00
 -- left : 0.17

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : 0.60
 -- None : -0.53
 -- right : 0.00
 -- left : 0.16

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None}, 'waypoint': 'right'}
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'right'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : -0.45
 -- right : 0.16
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : -7.46
 -- None : 0.43
 -- right : 0.00
 -- left : -4.07

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : -0.56
 -- right : 0.32
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None}, 'waypoint': 'right'}
 -- forward : -1.85
 -- None : 0.06
 -- right : 1.20
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.26
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None}, 'waypoint': 'right'}
 -- forward : -1.00
 -- None : 0.35
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'}, 'waypoint': 'right'}
 -- forward : -0.02
 -- None : 0.00
 -- right : 1.58
 -- left : 0.02

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.17
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : -4.06
 -- None : 0.00
 -- right : -1.97
 -- left : -4.01

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None}, 'waypoint': 'right'}
 -- forward : -6.28
 -- None : 0.39
 -- right : 1.75
 -- left : -6.75

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : -0.50
 -- right : 0.00
 -- left : -0.01

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : -3.98
 -- None : 1.40
 -- right : -2.04
 -- left : -10.75

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'}, 'waypoint': 'left'}
 -- forward : 0.56
 -- None : -0.55
 -- right : 0.28
 -- left : 0.20

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : -0.57
 -- right : -0.01
 -- left : 0.34

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.27
 -- right : -1.97
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : -1.97

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None}, 'waypoint': 'left'}
 -- forward : -4.02
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': None}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 1.16
 -- right : 0.00
 -- left : -4.10

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None}, 'waypoint': 'right'}
 -- forward : -1.07
 -- None : 0.18
 -- right : 1.62
 -- left : -1.10

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'right'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.00
 -- left : -0.98

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'}, 'waypoint': 'left'}
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'forward'}, 'waypoint': 'left'}
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'}, 'waypoint': 'right'}
 -- forward : 0.00
 -- None : 0.64
 -- right : 0.00
 -- left : -10.78

{'inputs': {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'}, 'waypoint': 'right'}
 -- forward : -3.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

{'inputs': {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'}, 'waypoint': 'forward'}
 -- forward : 1.75
 -- None : 0.00
 -- right : 0.08
 -- left : 0.13

{'inputs': {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'}, 'waypoint': 'forward'}
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

